,ID,D,E_Brent,Water_Injected_opex,reuti_u,capex_h,opex_h,tarifa_h,produc_h,Opt_ActivacionBasica_a_ab,Opt_Activacion_e1,Opt_Activacion_e2,Opt_Activacion_e3,Opt_Activacion_e4,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,Volumenes,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
0,0,1,50,0.3,0,0.9,1,1,1,1,1,0,0,0,8284.4341,107081.0824,8284.4341,107081.0824,115365.5165,0.8291422410904457,353392.7992,388710.2046,1119350.4714,45.07856308799996,0.5345833115480001,19.376227619031496,18.84164430748349,0.5345833115480001,19.376227619031496,18.84164430748349,2050.0,2050.0,16.8155,16.8155,8.0405,8.0405,104676.6462,132902.8113,3114.4089,364115.1088,8055.726,104676.6462,132902.8113,3114.4089,364115.1088,8055.726
1,1,1,50,0.3,0,0.9,1,1,1,1,0,1,0,0,8284.4341,-49868.0496,8284.4341,-49868.0496,-41583.6155,0.0,590776.329,388710.2046,1214781.1814,38.81524348799997,0.5345833115480001,16.330176019643986,15.795592708095985,0.5345833115480001,16.330176019643986,15.795592708095985,2052.0,2052.0,22.9475,22.9475,15.9708,15.9708,92276.0752,140740.8085,0,201597.3443,10164.0761,92276.0752,140740.8085,0,201597.3443,10164.0761
2,2,1,50,0.3,0,0.9,1,1,1,1,0,0,1,0,8284.4341,-22803.1301,8284.4341,-22803.1301,-14518.696,0.0,786571.5811,388710.2046,1596650.6482,58.664967263999976,0.5345833115480001,25.198988246208113,24.664404934660112,0.5345833115480001,25.198988246208113,24.664404934660112,2053.0,2053.0,21.0371,21.0371,13.7627,13.7627,120569.982,174287.2997,0,292600.0003,12261.4145,120569.982,174287.2997,0,292600.0003,12261.4145
3,3,1,50,0.3,0,0.9,1,1,1,1,0,0,0,1,8284.4341,-39935.3909,8284.4341,-39935.3909,-31650.9568,0.0,376380.5652,388710.2046,860529.6908,21.78366081599998,0.5345833115480001,9.168009072698664,8.633425761150663,0.5345833115480001,9.168009072698664,8.633425761150663,2054.0,2054.0,28.0834,28.0834,18.1293,18.1293,53666.2193,56996.9789,0,81472.7379,2460.4965,53666.2193,56996.9789,0,81472.7379,2460.4965
4,4,1,50,0.3,0,0.9,1,1,1,1,1,1,1,1,8284.4341,-10867.5008,8284.4341,-10867.5008,-2583.0667,0.04896392015940014,2107121.2746,388710.2046,3625181.3778,158.9011663199999,0.5345833115480001,70.20360839467689,69.66902508312889,0.5345833115480001,70.20360839467689,69.66902508312889,2055.0,2055.0,19.5982,19.5982,13.1233,13.1233,295830.0526,504927.8984,35590.7551,858533.8645,24768.2252,295830.0526,504927.8984,35590.7551,858533.8645,24768.2252
5,5,1,50,0.3,0,1.1,1,1,1,1,1,0,0,0,8284.4341,78900.0489,8284.4341,78900.0489,87184.483,0.48572707490509465,431924.5324,388710.2046,1119350.4714,45.07856308799996,0.5345833115480001,19.376227619031496,18.84164430748349,0.5345833115480001,19.376227619031496,18.84164430748349,2050.0,2050.0,16.8155,16.8155,9.8273,9.8273,104676.6462,162436.7693,0,364115.1088,9817.2104,104676.6462,162436.7693,0,364115.1088,9817.2104
6,6,1,50,0.3,0,1.1,1,1,1,1,0,1,0,0,8284.4341,-83378.7684,8284.4341,-83378.7684,-75094.3343,0.0,722059.9577,388710.2046,1214781.1814,38.81524348799997,0.5345833115480001,16.330176019643986,15.795592708095985,0.5345833115480001,16.330176019643986,15.795592708095985,2052.0,2052.0,22.9475,22.9475,19.5199,19.5199,92276.0752,172016.5437,0,201597.3443,12399.0597,92276.0752,172016.5437,0,201597.3443,12399.0597
7,7,1,50,0.3,0,1.1,1,1,1,1,0,0,1,0,8284.4341,-64236.8545,8284.4341,-64236.8545,-55952.4204,0.0,961365.2658,388710.2046,1596650.6482,58.664967263999976,0.5345833115480001,25.198988246208113,24.664404934660112,0.5345833115480001,25.198988246208113,24.664404934660112,2053.0,2053.0,21.0371,21.0371,16.8211,16.8211,120569.982,213017.8108,0,292600.0003,14964.6279,120569.982,213017.8108,0,292600.0003,14964.6279
8,8,1,50,0.3,0,1.1,1,1,1,1,0,0,0,1,8284.4341,-53128.5764,8284.4341,-53128.5764,-44844.1423,0.0,460020.6908,388710.2046,860529.6908,21.78366081599998,0.5345833115480001,9.168009072698664,8.633425761150663,0.5345833115480001,9.168009072698664,8.633425761150663,2054.0,2054.0,28.0834,28.0834,22.158,22.158,53666.2193,69662.9742,0,81472.7379,2987.6867,53666.2193,69662.9742,0,81472.7379,2987.6867
9,9,1,50,0.3,0,1.1,1,1,1,1,1,1,1,1,8284.4341,-119886.7707,8284.4341,-119886.7707,-111602.3366,0.0,2575370.4467,388710.2046,3625181.3778,158.9011663199999,0.5345833115480001,70.20360839467689,69.66902508312889,0.5345833115480001,70.20360839467689,69.66902508312889,2055.0,2055.0,19.5982,19.5982,16.0396,16.0396,295830.0526,617134.098,26917.5815,858533.8645,30254.4691,295830.0526,617134.098,26917.5815,858533.8645,30254.4691
10,10,1,50,0.3,0,1,0.9,1,1,1,1,0,0,0,8738.5789,97668.5022,8738.5789,97668.5022,106407.0812,0.6660265365879663,392658.6658,380028.9633,1079021.071,45.07856308799996,0.5926933336480001,19.376227619031496,18.783534285383496,0.5926933336480001,19.376227619031496,18.783534285383496,2050.0,2050.0,16.1381,16.1381,8.9339,8.9339,100418.1328,147669.7903,683.6364,364115.1088,8936.4682,100418.1328,147669.7903,683.6364,364115.1088,8936.4682
11,11,1,50,0.3,0,1,0.9,1,1,1,0,1,0,0,8738.5789,-60473.4704,8738.5789,-60473.4704,-51734.8915,0.0,656418.1434,380028.9633,1146055.9864,38.81524348799997,0.5926933336480001,16.663664204543984,16.070970870895984,0.5926933336480001,16.663664204543984,16.070970870895984,2053.0,2053.0,21.8939,21.8939,17.3903,17.3903,87469.6498,156378.6761,0,202369.4052,10255.9708,87469.6498,156378.6761,0,202369.4052,10255.9708
12,12,1,50,0.3,0,1,0.9,1,1,1,0,0,1,0,8738.5789,-35163.8659,8738.5789,-35163.8659,-26425.287,0.0,873968.4235,380028.9633,1499984.4047,58.664967263999976,0.5926933336480001,25.67202284469478,25.07932951104678,0.5926933336480001,25.67202284469478,25.07932951104678,2054.0,2054.0,20.0431,20.0431,15.0106,15.0106,113992.8272,193652.5553,0,293595.5692,12375.4738,113992.8272,193652.5553,0,293595.5692,12375.4738
13,13,1,50,0.3,0,1,0.9,1,1,1,0,0,0,1,8738.5789,-43811.447,8738.5789,-43811.447,-35072.8681,0.0,418200.628,380028.9633,813947.1444,21.78366081599998,0.5926933336480001,9.412245781518665,8.819552447870665,0.5926933336480001,9.412245781518665,8.819552447870665,2055.0,2055.0,26.7001,26.7001,19.621,19.621,51206.4835,63329.9765,0,81940.0389,2476.4469,51206.4835,63329.9765,0,81940.0389,2476.4469
14,14,1,50,0.3,0,1,0.9,1,1,1,1,1,1,1,8738.5789,-47404.7562,8738.5789,-47404.7562,-38666.1773,0.0,2341245.8606,380028.9633,3398921.7167,158.9011663199999,0.5926933336480001,71.36021071830042,70.76751738465242,0.5926933336480001,71.36021071830042,70.76751738465242,2056.0,2056.0,18.7023,18.7023,14.347,14.347,279491.5367,561030.9982,33678.9557,860545.6289,25010.3156,279491.5367,561030.9982,33678.9557,860545.6289,25010.3156
15,15,1,50,0.3,0,1,1.1,1,1,1,1,0,0,0,7965.0424,89742.2129,7965.0424,89742.2129,97707.2553,0.6077213577608233,392658.6658,397391.446,1159679.8717,45.07856308799996,0.5345833115480001,19.089187144618162,18.55460383307016,0.5345833115480001,19.089187144618162,18.55460383307016,2049.0,2049.0,17.092,17.092,9.068,9.068,108023.4595,147669.7903,0,363230.6201,9830.115,108023.4595,147669.7903,0,363230.6201,9830.115
16,16,1,50,0.3,0,1,1.1,1,1,1,0,1,0,0,7965.0424,-74169.7391,7965.0424,-74169.7391,-66204.6967,0.0,656418.1434,397391.446,1283506.3765,38.81524348799997,0.5345833115480001,15.612606906343984,15.078023594795985,0.5345833115480001,15.612606906343984,15.078023594795985,2050.0,2050.0,23.4928,23.4928,18.5607,18.5607,95851.8882,156378.6761,0,199676.5647,13650.6971,95851.8882,156378.6761,0,199676.5647,13650.6971
17,17,1,50,0.3,0,1,1.1,1,1,1,0,0,1,0,7965.0424,-52039.8597,7965.0424,-52039.8597,-44074.8173,0.0,873968.4235,397391.446,1693316.8917,58.664967263999976,0.5345833115480001,24.702210091608116,24.16762678006011,0.5345833115480001,24.702210091608116,24.16762678006011,2052.0,2052.0,21.9749,21.9749,15.5989,15.5989,126897.8443,193652.5553,0,291449.9056,14974.3233,126897.8443,193652.5553,0,291449.9056,14974.3233
18,18,1,50,0.3,0,1,1.1,1,1,1,0,0,0,1,7965.0424,-49373.3896,7965.0424,-49373.3896,-41408.3472,0.0,418200.628,397391.446,907112.2371,21.78366081599998,0.5345833115480001,8.90843394892533,8.37385063737733,0.5345833115480001,8.90843394892533,8.37385063737733,2053.0,2053.0,29.4297,29.4297,20.7306,20.7306,56008.2949,63329.9765,0,80926.425,2996.5008,56008.2949,63329.9765,0,80926.425,2996.5008
19,19,1,50,0.3,0,1,1.1,1,1,1,1,1,1,1,7965.0424,-82958.6219,7965.0424,-82958.6219,-74993.5796,0.0,2341245.8606,397391.446,3851441.039,158.9011663199999,0.5345833115480001,68.98814311800363,68.45355980645563,0.5345833115480001,68.98814311800363,68.45355980645563,2054.0,2054.0,20.4449,20.4449,14.8364,14.8364,311673.0727,561030.9982,28235.3273,856208.3005,30262.4818,311673.0727,561030.9982,28235.3273,856208.3005,30262.4818
20,20,1,50,0.3,0,1,1,0.9,1,1,1,0,0,0,8670.0283,98536.9822,8670.0283,98536.9822,107207.0105,0.6765907781005741,392658.6658,383560.6541,1072785.0531,45.07856308799996,0.5926933336480001,19.64927393066483,19.05658059701683,0.5926933336480001,19.64927393066483,19.05658059701683,2051.0,2051.0,16.3571,16.3571,8.81,8.81,100503.9471,147669.7903,1375.178,364879.9879,8124.062,100503.9471,147669.7903,1375.178,364879.9879,8124.062
21,21,1,50,0.3,0,1,1,0.9,1,1,0,1,0,0,8670.0283,-64635.5694,8670.0283,-64635.5694,-55965.5411,0.0,656418.1434,383560.6541,1187068.4868,38.81524348799997,0.5926933336480001,16.330176019643986,15.737482685995985,0.5926933336480001,16.330176019643986,15.737482685995985,2052.0,2052.0,22.3408,22.3408,17.7454,17.7454,89902.6414,156378.6761,0,201597.3443,11281.5679,89902.6414,156378.6761,0,201597.3443,11281.5679
22,22,1,50,0.3,0,1,1,0.9,1,1,0,0,1,0,8670.0283,-40680.0065,8670.0283,-40680.0065,-32009.9782,0.0,873968.4235,383560.6541,1558692.0554,58.664967263999976,0.5926933336480001,25.198988246208113,24.606294912560116,0.5926933336480001,25.198988246208113,24.606294912560116,2053.0,2053.0,20.4731,20.4731,15.2919,15.2919,117344.402,193652.5553,0,292600.0003,13613.0212,117344.402,193652.5553,0,292600.0003,13613.0212
23,23,1,50,0.3,0,1,1,0.9,1,1,0,0,0,1,8670.0283,-45778.6918,8670.0283,-45778.6918,-37108.6635,0.0,418200.628,383560.6541,846099.4965,21.78366081599998,0.5926933336480001,9.168009072698664,8.575315739050664,0.5926933336480001,9.168009072698664,8.575315739050664,2054.0,2054.0,27.5055,27.5055,20.1437,20.1437,52527.3332,63329.9765,0,81472.7379,2724.0916,52527.3332,63329.9765,0,81472.7379,2724.0916
24,24,1,50,0.3,0,1,1,0.9,1,1,1,1,1,1,8670.0283,-56648.6789,8670.0283,-56648.6789,-47978.6506,0.0,2341245.8606,383560.6541,3513963.1297,158.9011663199999,0.5926933336480001,70.20360839467689,69.61091506102889,0.5926933336480001,70.20360839467689,69.61091506102889,2055.0,2055.0,18.9645,18.9645,14.5815,14.5815,285848.695,561030.9982,32121.4748,858533.8645,27511.3471,285848.695,561030.9982,32121.4748,858533.8645,27511.3471
25,25,1,50,0.3,0,1,1,1.1,1,1,1,0,0,0,8024.8009,89020.4986,8024.8009,89020.4986,97045.2996,0.6028340123757788,392658.6658,393859.7552,1165915.8897,45.07856308799996,0.5345833115480001,19.089187144618162,18.55460383307016,0.5345833115480001,19.089187144618162,18.55460383307016,2049.0,2049.0,17.2354,17.2354,9.068,9.068,108685.4152,147669.7903,0,363230.6201,9830.115,108685.4152,147669.7903,0,363230.6201,9830.115
26,26,1,50,0.3,0,1,1,1.1,1,1,0,1,0,0,8024.8009,-69847.4428,8024.8009,-69847.4428,-61822.6418,0.0,656418.1434,393859.7552,1242493.876,38.81524348799997,0.5345833115480001,15.979388250883986,15.444804939335985,0.5345833115480001,15.979388250883986,15.444804939335985,2051.0,2051.0,23.1113,23.1113,18.1348,18.1348,93738.2629,156378.6761,0,200704.0219,12409.7247,93738.2629,156378.6761,0,200704.0219,12409.7247
27,27,1,50,0.3,0,1,1,1.1,1,1,0,0,1,0,8024.8009,-47842.2715,8024.8009,-47842.2715,-39817.4705,0.0,873968.4235,393859.7552,1634609.241,58.664967263999976,0.5345833115480001,24.702210091608116,24.16762678006011,0.5345833115480001,24.702210091608116,24.16762678006011,2052.0,2052.0,21.1702,21.1702,15.5989,15.5989,122640.4975,193652.5553,0,291449.9056,14974.3233,122640.4975,193652.5553,0,291449.9056,14974.3233
28,28,1,50,0.3,0,1,1,1.1,1,1,0,0,0,1,8024.8009,-47676.1907,8024.8009,-47676.1907,-39651.3898,0.0,418200.628,393859.7552,874959.885,21.78366081599998,0.5345833115480001,8.90843394892533,8.37385063737733,0.5345833115480001,8.90843394892533,8.37385063737733,2053.0,2053.0,28.2301,28.2301,20.7306,20.7306,54251.3374,63329.9765,0,80926.425,2996.5008,54251.3374,63329.9765,0,80926.425,2996.5008
29,29,1,50,0.3,0,1,1,1.1,1,1,1,1,1,1,8024.8009,-75280.0847,8024.8009,-75280.0847,-67255.2838,0.0,2341245.8606,393859.7552,3736399.626,158.9011663199999,0.5345833115480001,68.98814311800363,68.45355980645563,0.5345833115480001,68.98814311800363,68.45355980645563,2054.0,2054.0,19.8245,19.8245,14.8364,14.8364,303444.5695,561030.9982,28725.5348,856208.3005,30262.4818,303444.5695,561030.9982,28725.5348,856208.3005,30262.4818
30,30,1,50,0.3,0,1,1,1,0.9,1,1,0,0,0,8284.4341,64952.0368,8284.4341,64952.0368,73236.4709,0.43984585070697874,392658.6658,388710.2046,1072951.4335,45.07856308799996,0.5345833115480001,17.274048691238065,16.739465379690063,0.5345833115480001,17.274048691238065,16.739465379690063,2049.0,2049.0,17.2754,17.2754,10.0252,10.0252,99056.3172,147669.7903,0,329792.6934,9830.115,99056.3172,147669.7903,0,329792.6934,9830.115
31,31,1,50,0.3,0,1,1,1,0.9,1,0,1,0,0,8284.4341,-84418.3946,8284.4341,-84418.3946,-76133.9605,0.0,656418.1434,388710.2046,1190112.3573,38.81524348799997,0.5345833115480001,14.140573529552132,13.605990218004132,0.5345833115480001,14.140573529552132,13.605990218004132,2050.0,2050.0,23.8196,23.8196,20.4968,20.4968,88552.3991,156378.6761,0,182447.8118,13650.6971,88552.3991,156378.6761,0,182447.8118,13650.6971
32,32,1,50,0.3,0,1,1,1,0.9,1,0,0,1,0,8284.4341,-69869.5133,8284.4341,-69869.5133,-61585.0792,0.0,873968.4235,388710.2046,1560437.4218,58.664967263999976,0.5345833115480001,21.85897416217403,21.324390850626028,0.5345833115480001,21.85897416217403,21.324390850626028,2051.0,2051.0,21.78,21.78,17.6363,17.6363,115402.8775,193652.5553,0,263942.1093,16471.7557,115402.8775,193652.5553,0,263942.1093,16471.7557
33,33,1,50,0.3,0,1,1,1,0.9,1,0,0,0,1,8284.4341,-51882.064,8284.4341,-51882.064,-43597.6299,0.0,418200.628,388710.2046,848223.8965,21.78366081599998,0.5345833115480001,7.856000797042665,7.321417485494665,0.5345833115480001,7.856000797042665,7.321417485494665,2052.0,2052.0,29.469,29.469,23.5078,23.5078,51926.8953,63329.9765,0,74955.3928,3296.1509,51926.8953,63329.9765,0,74955.3928,3296.1509
34,34,1,50,0.3,0,1,1,1,0.9,1,1,1,1,1,8284.4341,-130177.1833,8284.4341,-130177.1833,-121892.7492,0.0,2341245.8606,388710.2046,3505594.4953,158.9011663199999,0.5345833115480001,61.118617251924334,60.58403394037634,0.5345833115480001,61.118617251924334,60.58403394037634,2053.0,2053.0,20.1446,20.1446,16.7705,16.7705,280709.3143,561030.9982,18925.9593,772062.2527,33288.73,280709.3143,561030.9982,18925.9593,772062.2527,33288.73
35,35,1,50,0.3,0,1,1,1,1.1,1,1,0,0,0,8284.4341,117033.1579,8284.4341,117033.1579,125317.592,0.8400683854605564,392658.6658,388710.2046,1165749.5093,45.07856308799996,0.5345833115480001,21.518244107898717,20.983660796350716,0.5345833115480001,21.518244107898717,20.983660796350716,2051.0,2051.0,16.4714,16.4714,8.0412,8.0412,110302.3298,147669.7903,7019.7406,398433.5147,8124.062,110302.3298,147669.7903,7019.7406,398433.5147,8124.062
36,36,1,50,0.3,0,1,1,1,1.1,1,0,1,0,0,8284.4341,-50075.1111,8284.4341,-50075.1111,-41790.6769,0.0,656418.1434,388710.2046,1239450.0055,38.81524348799997,0.5345833115480001,18.239681487942477,17.705098176394475,0.5345833115480001,18.239681487942477,17.705098176394475,2053.0,2053.0,21.8644,21.8644,15.8845,15.8845,95008.8234,156378.6761,0,219852.7934,10255.9708,95008.8234,156378.6761,0,219852.7934,10255.9708
37,37,1,50,0.3,0,1,1,1,1.1,1,0,0,1,0,8284.4341,-18708.9804,8284.4341,-18708.9804,-10424.5463,0.0,873968.4235,388710.2046,1632863.8745,58.664967263999976,0.5345833115480001,28.138750276841282,27.60416696529328,0.5345833115480001,28.138750276841282,27.60416696529328,2054.0,2054.0,20.0726,20.0726,13.688,13.688,124480.3911,193652.5553,0,320083.874,12375.4738,124480.3911,193652.5553,0,320083.874,12375.4738
38,38,1,50,0.3,0,1,1,1,1.1,1,0,0,0,1,8284.4341,-41452.0904,8284.4341,-41452.0904,-33167.6563,0.0,418200.628,388710.2046,872835.485,21.78366081599998,0.5345833115480001,10.266697028042003,9.732113716494002,0.5345833115480001,10.266697028042003,9.732113716494002,2055.0,2055.0,26.6077,26.6077,17.988,17.988,54798.6964,63329.9765,0,87437.4635,2476.4469,54798.6964,63329.9765,0,87437.4635,2476.4469
39,39,1,50,0.3,0,1,1,1,1.1,1,1,1,1,1,8284.4341,-3663.2053,8284.4341,-3663.2053,4621.2288,0.07066373266233893,2341245.8606,388710.2046,3744768.2603,158.9011663199999,0.5345833115480001,78.29071903154848,77.75613572000047,0.5345833115480001,78.29071903154848,77.75613572000047,2056.0,2056.0,18.833,18.833,13.0571,13.0571,308458.2289,561030.9982,43307.7499,942428.5213,25010.3156,308458.2289,561030.9982,43307.7499,942428.5213,25010.3156
40,40,1,50,0.3,0,1,1,1,1,1,1,0,0,0,8284.4341,94453.547,8284.4341,94453.547,102737.9811,0.6402638996885027,392658.6658,388710.2046,1119350.4714,45.07856308799996,0.5345833115480001,19.376227619031496,18.84164430748349,0.5345833115480001,19.376227619031496,18.84164430748349,2050.0,2050.0,16.8155,16.8155,8.9339,8.9339,104676.6462,147669.7903,94.2231,364115.1088,8936.4682,104676.6462,147669.7903,94.2231,364115.1088,8936.4682
41,41,1,50,0.3,0,1,1,1,1,1,0,1,0,0,8284.4341,-66623.409,8284.4341,-66623.409,-58338.9749,0.0,656418.1434,388710.2046,1214781.1814,38.81524348799997,0.5345833115480001,16.330176019643986,15.795592708095985,0.5345833115480001,16.330176019643986,15.795592708095985,2052.0,2052.0,22.9475,22.9475,17.7454,17.7454,92276.0752,156378.6761,0,201597.3443,11281.5679,92276.0752,156378.6761,0,201597.3443,11281.5679
42,42,1,50,0.3,0,1,1,1,1,1,0,0,1,0,8284.4341,-43519.9923,8284.4341,-43519.9923,-35235.5582,0.0,873968.4235,388710.2046,1596650.6482,58.664967263999976,0.5345833115480001,25.198988246208113,24.664404934660112,0.5345833115480001,25.198988246208113,24.664404934660112,2053.0,2053.0,21.0371,21.0371,15.2919,15.2919,120569.982,193652.5553,0,292600.0003,13613.0212,120569.982,193652.5553,0,292600.0003,13613.0212
43,43,1,50,0.3,0,1,1,1,1,1,0,0,0,1,8284.4341,-46531.9837,8284.4341,-46531.9837,-38247.5496,0.0,418200.628,388710.2046,860529.6908,21.78366081599998,0.5345833115480001,9.168009072698664,8.633425761150663,0.5345833115480001,9.168009072698664,8.633425761150663,2054.0,2054.0,28.0834,28.0834,20.1437,20.1437,53666.2193,63329.9765,0,81472.7379,2724.0916,53666.2193,63329.9765,0,81472.7379,2724.0916
44,44,1,50,0.3,0,1,1,1,1,1,1,1,1,1,8284.4341,-65006.5524,8284.4341,-65006.5524,-56722.1183,0.0,2341245.8606,388710.2046,3625181.3778,158.9011663199999,0.5345833115480001,70.20360839467689,69.66902508312889,0.5345833115480001,70.20360839467689,69.66902508312889,2055.0,2055.0,19.5982,19.5982,14.5815,14.5815,295830.0526,561030.9982,30883.5849,858533.8645,27511.3471,295830.0526,561030.9982,30883.5849,858533.8645,27511.3471
